Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,TradeMessagePanel,Complex Conditional,The conditional expression FrameManager.stashHelperContainer != null && tradeOffer.offerType == TradeOfferType.INCOMING_TRADE && createListeners is complex.,29
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,TradeMessagePanel,Long Statement,The length of the statement "this.pasteReplacement=new PasteReplacement(tradeOffer.message`tradeOffer.playerName`tradeOffer.itemName`tradeOffer.itemQuantity`tradeOffer.priceName`tradeOffer.priceQuantity);" is 175.,29
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,TradeMessagePanel,Long Statement,The length of the statement "if (FrameManager.stashHelperContainer != null && tradeOffer.offerType == TradeOfferType.INCOMING_TRADE && createListeners) {" is 124.,29
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,TradeMessagePanel,Long Statement,The length of the statement "CurrencyLabelFactory.applyItemToComponent(pricePanel`new SaleItem(tradeOffer.priceName`tradeOffer.priceQuantity).toArrayList());" is 128.,29
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,addListeners,Complex Method,Cyclomatic complexity of the method is 9,61
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,resolveMessageColor,Complex Conditional,The conditional expression tradeOffer.offerType == TradeOfferType.INCOMING_TRADE && SaveManager.settingsSaveFile.data.applyStashColorToMessage && stashTabColor != StashTabColor.ZERO is complex.,105
assignment-3,com.slimtrade.gui.messaging,TradeMessagePanel,resolveMessageColor,Long Statement,The length of the statement "if (tradeOffer.offerType == TradeOfferType.INCOMING_TRADE && SaveManager.settingsSaveFile.data.applyStashColorToMessage && stashTabColor != StashTabColor.ZERO) {" is 161.,105
assignment-3,com.slimtrade.gui.options,AbstractMacroOptionPanel,AbstractMacroOptionPanel,Long Statement,The length of the statement "addComponent(inbuiltMacroPanel("Close Button"`"Close Message"`"Close all outgoing messages EXCEPT the clicked message"));" is 121.,35
assignment-3,com.slimtrade.gui.options,AbstractMacroOptionPanel,AbstractMacroOptionPanel,Long Statement,The length of the statement "addComponent(new JLabel("Run one or more commands using {player}` {item}` {price}` {zone}` and {message} for text replacement."));" is 130.,35
assignment-3,com.slimtrade.gui.options,AbstractMacroOptionPanel,AbstractMacroOptionPanel,Magic Number,The method contains a magic number: 2,35
assignment-3,com.slimtrade.gui.options,AbstractMacroOptionPanel,AbstractMacroOptionPanel,Magic Number,The method contains a magic number: 4,35
assignment-3,com.slimtrade.gui.options,AbstractMacroOptionPanel,inbuiltMacroPanel,Magic Number,The method contains a magic number: 20,97
assignment-3,com.slimtrade.gui.options,AbstractMacroOptionPanel,reloadExampleTrade,Long Statement,The length of the statement "ChatScannerMessagePanel panel=new ChatScannerMessagePanel(chatScannerEntry`new PlayerMessage("ScannerPlayer789"`CommonText.LOREM_IPSUM_SHORT)`false);" is 149.,196
assignment-3,com.slimtrade.gui.options,AbstractOptionPanel,AbstractOptionPanel,Magic Number,The method contains a magic number: 96,30
assignment-3,com.slimtrade.gui.options,AbstractOptionPanel,AbstractOptionPanel,Magic Number,The method contains a magic number: 236,30
assignment-3,com.slimtrade.gui.options,AbstractOptionPanel,AbstractOptionPanel,Magic Number,The method contains a magic number: 122,30
assignment-3,com.slimtrade.gui.options,AbstractOptionPanel,addHeader,Magic Number,The method contains a magic number: 2,57
assignment-3,com.slimtrade.gui.options,AbstractOptionPanel,addComponent,Magic Number,The method contains a magic number: 2,72
assignment-3,com.slimtrade.gui.options,AbstractOptionPanel,incorrectAddMethod,Long Statement,The length of the statement "ZLogger.err("[OptionPanel] Components should not be added directly to an OptionPanel! Use addHeader() or addPanel() instead.");" is 127.,146
assignment-3,com.slimtrade.gui.options,AudioOptionPanel,AudioOptionPanel,Long Statement,The length of the statement "addComponent(new JLabel("Add audio files to the audio folder` then refresh. Custom files will then be available in all audio dropdowns."));" is 139.,40
assignment-3,com.slimtrade.gui.options,AudioOptionPanel,AudioOptionPanel,Long Statement,The length of the statement "JLabel label=new StyledLabel("Only supports .wav files. Online file converters are available if you have different formats.").bold();" is 133.,40
assignment-3,com.slimtrade.gui.options,AudioOptionPanel,addRow,Long Statement,The length of the statement "previewButton.addActionListener(e -> AudioManager.playSoundPercent((Sound)soundCombo.getSelectedItem()`volumeSlider.getValue()));" is 129.,89
assignment-3,com.slimtrade.gui.options,CheatSheetsOptionPanel,addRow,Magic Number,The method contains a magic number: 20,56
assignment-3,com.slimtrade.gui.options,CheatSheetsOptionPanel,save,Complex Conditional,The conditional expression matchingWindows != FrameManager.cheatSheetWindows.size() || matchingWindows != rows.size() || forceRebuild is complex.,99
assignment-3,com.slimtrade.gui.options,DebugOptionPanel,addListeners,Long Statement,The length of the statement "incomingMessageButton.addActionListener(e -> FrameManager.messageManager.addMessage(TradeOffer.getExampleTrade(TradeOfferType.INCOMING_TRADE)));" is 144.,63
assignment-3,com.slimtrade.gui.options,DebugOptionPanel,addListeners,Long Statement,The length of the statement "outgoingMessageButton.addActionListener(e -> FrameManager.messageManager.addMessage(TradeOffer.getExampleTrade(TradeOfferType.OUTGOING_TRADE)));" is 144.,63
assignment-3,com.slimtrade.gui.options,DebugOptionPanel,addListeners,Long Statement,The length of the statement "scannerMessageButton.addActionListener(e -> FrameManager.messageManager.addScannerMessage(new ChatScannerEntry("alch")`new PlayerMessage("CoolTrader123"`"wtb alch for chaos")));" is 177.,63
assignment-3,com.slimtrade.gui.options,DebugOptionPanel,addListeners,Magic Number,The method contains a magic number: 12,63
assignment-3,com.slimtrade.gui.options,DisplayOptionPanel,addListeners,Long Statement,The length of the statement "themeCombo.addActionListener(e -> SwingUtilities.invokeLater(() -> ThemeManager.setTheme((Theme)themeCombo.getSelectedItem())));" is 128.,48
assignment-3,com.slimtrade.gui.options,DisplayOptionPanel,addListeners,Long Statement,The length of the statement "colorBlindCheckBox.addActionListener(e -> SaveManager.settingsSaveFile.data.triggerColorBlindModeChange(colorBlindCheckBox.isSelected()));" is 138.,48
assignment-3,com.slimtrade.gui.options,DisplayPreviewPanel,updateUI,Magic Number,The method contains a magic number: 2,82
assignment-3,com.slimtrade.gui.options,DonationPanel,createButtonPanel,Magic Number,The method contains a magic number: 10,47
assignment-3,com.slimtrade.gui.options,HeaderPanel,HeaderPanel,Magic Number,The method contains a magic number: 2,20
assignment-3,com.slimtrade.gui.options,HotkeyOptionPanel,addHotkey,Magic Number,The method contains a magic number: 2,78
assignment-3,com.slimtrade.gui.options,IgnoreItemOptionPanel,addNewRow,Magic Number,The method contains a magic number: 10,46
assignment-3,com.slimtrade.gui.options,IgnoreItemOptionPanel,addNewRow,Magic Number,The method contains a magic number: 20,46
assignment-3,com.slimtrade.gui.options,MacroCustomizerPanel,MacroCustomizerPanel,Magic Number,The method contains a magic number: 2,38
assignment-3,com.slimtrade.gui.options,TradeColorPreviewPanel,TradeColorPreviewPanel,Magic Number,The method contains a magic number: 10,19
assignment-3,com.slimtrade.gui.options,TradeColorPreviewPanel,TradeColorPreviewPanel,Magic Number,The method contains a magic number: 4,19
assignment-3,com.slimtrade.gui.options.audio,AudioThresholdRow,addListeners,Long Statement,The length of the statement "previewButton.addActionListener(e -> AudioManager.playSoundPercent((Sound)soundCombo.getSelectedItem()`volumeSlider.getValue()));" is 129.,56
assignment-3,com.slimtrade.gui.options.general,DisplaySettingsPanel,load,Long Statement,The length of the statement "if (SaveManager.settingsSaveFile.data.preferredFontName != null) fontCombo.setSelectedItem(SaveManager.settingsSaveFile.data.preferredFontName);" is 144.,105
assignment-3,com.slimtrade.gui.options.general,MessageSettingsPanel,MessageSettingsPanel,Long Statement,The length of the statement "fadeOpacitySlider.setPreferredSize(new Dimension(Math.round(getPreferredSize().width * 0.75f)`fadeOpacitySlider.getPreferredSize().height));" is 140.,42
assignment-3,com.slimtrade.gui.options.general,MessageSettingsPanel,MessageSettingsPanel,Magic Number,The method contains a magic number: 0.75f,42
assignment-3,com.slimtrade.gui.options.ignore,IgnoreInputPanel,IgnoreInputPanel,Magic Number,The method contains a magic number: 300,17
assignment-3,com.slimtrade.gui.options.ignore,IgnoreInputPanel,IgnoreInputPanel,Magic Number,The method contains a magic number: 10,17
assignment-3,com.slimtrade.gui.options.ignore,IgnoreInputPanel,IgnoreInputPanel,Magic Number,The method contains a magic number: 60,17
assignment-3,com.slimtrade.gui.options.ignore,IgnoreRowComponents,IgnoreRowComponents,Magic Number,The method contains a magic number: 1000,24
assignment-3,com.slimtrade.gui.options.ignore,IgnoreRowComponents,IgnoreRowComponents,Magic Number,The method contains a magic number: 60,24
assignment-3,com.slimtrade.gui.options.ignore,ItemIgnoreWindow,ItemIgnoreWindow,Magic Number,The method contains a magic number: 20,15
assignment-3,com.slimtrade.gui.options.ignore,ItemIgnoreWindow,showWindow,Magic Number,The method contains a magic number: 60,38
assignment-3,com.slimtrade.gui.options.searching,StashSearchGroupPanel,StashSearchGroupPanel,Magic Number,The method contains a magic number: 2,36
assignment-3,com.slimtrade.gui.options.searching,StashSearchOptionPanel,StashSearchOptionPanel,Long Statement,The length of the statement "addComponent(new JLabel("Pastes search terms into any POE window with a search bar (stashes` skill tree` vendors` etc)."));" is 123.,22
assignment-3,com.slimtrade.gui.options.stash,StashRow,getData,Long Statement,The length of the statement "return new StashTabData(nameInput.getText()`(MatchType)matchTypeCombo.getSelectedItem()`(StashTabType)stashTypeCombo.getSelectedItem()`colorCombo.getSelectedIndex());" is 166.,52
assignment-3,com.slimtrade.gui.options.stash,StashTabCellRenderer,StashTabCellRenderer,Magic Number,The method contains a magic number: 30,10
assignment-3,com.slimtrade.gui.options.stash,StashTabCellRenderer,StashTabCellRenderer,Magic Number,The method contains a magic number: 20,10
assignment-3,com.slimtrade.gui.options.stash,StashTabCellRenderer,getListCellRendererComponent,Long Parameter List,The method has 5 parameters. ,24
assignment-3,com.slimtrade.gui.overlays,AbstractOverlayFrame,AbstractOverlayFrame,Magic Number,The method contains a magic number: 0.75f,23
assignment-3,com.slimtrade.gui.overlays,MessageOverlay,onSave,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(this`SaveManager.overlaySaveFile.data.messageLocation`SaveManager.overlaySaveFile.data.messageExpandDirection);" is 138.,43
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,OverlayInfoDialog,Magic Number,The method contains a magic number: 170,34
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,OverlayInfoDialog,Magic Number,The method contains a magic number: 20,34
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,OverlayInfoDialog,Magic Number,The method contains a magic number: 14,34
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,OverlayInfoDialog,Magic Number,The method contains a magic number: 10,34
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,OverlayInfoDialog,Magic Number,The method contains a magic number: 20,34
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,addListeners,Long Statement,The length of the statement "menubarAnchorCombo.addActionListener(e -> FrameManager.menubarOverlay.setAnchor((Anchor)menubarAnchorCombo.getSelectedItem()));" is 127.,117
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,addListeners,Long Statement,The length of the statement "expandCombo.addActionListener(e -> FrameManager.messageOverlay.setExpandDirection((ExpandDirection)expandCombo.getSelectedItem()));" is 131.,117
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,adjustBorder,Magic Number,The method contains a magic number: 2,140
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,save,Long Statement,The length of the statement "SaveManager.overlaySaveFile.data.menubarLocation=FrameManager.menubarOverlay.getAnchorPoint(SaveManager.overlaySaveFile.data.menubarAnchor);" is 140.,152
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,save,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(FrameManager.menubarDialog`SaveManager.overlaySaveFile.data.menubarLocation`SaveManager.overlaySaveFile.data.menubarAnchor);" is 151.,152
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,save,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(FrameManager.menubarIcon`SaveManager.overlaySaveFile.data.menubarLocation`SaveManager.overlaySaveFile.data.menubarAnchor);" is 149.,152
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,load,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(FrameManager.messageOverlay`SaveManager.overlaySaveFile.data.messageLocation`SaveManager.overlaySaveFile.data.messageExpandDirection);" is 161.,169
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,load,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(FrameManager.menubarOverlay`SaveManager.overlaySaveFile.data.menubarLocation`SaveManager.overlaySaveFile.data.menubarAnchor);" is 152.,169
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,load,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(FrameManager.menubarDialog`SaveManager.overlaySaveFile.data.menubarLocation`SaveManager.overlaySaveFile.data.menubarAnchor);" is 151.,169
assignment-3,com.slimtrade.gui.overlays,OverlayInfoDialog,load,Long Statement,The length of the statement "TradeUtil.applyAnchorPoint(FrameManager.menubarIcon`SaveManager.overlaySaveFile.data.menubarLocation`SaveManager.overlaySaveFile.data.menubarAnchor);" is 149.,169
assignment-3,com.slimtrade.gui.pinning,PinManager,saveAllPins,Complex Method,Cyclomatic complexity of the method is 10,57
assignment-3,com.slimtrade.gui.pinning,PinManager,saveAllPins,Long Statement,The length of the statement "if (window.isPinned()) SaveManager.pinSaveFile.data.combinedSearchWindow=new PinData(window.getPinTitle()`window.getPinRect());" is 127.,57
assignment-3,com.slimtrade.gui.setup,ClientSetupPanel,ClientSetupPanel,Magic Number,The method contains a magic number: 10,17
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Long Statement,The length of the statement "images.add(new ImageIcon(Objects.requireNonNull(getClass().getResource(DefaultIcon.CHAOS_ORB.path()))).getImage().getScaledInstance(32`32`Image.SCALE_SMOOTH));" is 159.,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Magic Number,The method contains a magic number: 32,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Magic Number,The method contains a magic number: 32,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Magic Number,The method contains a magic number: 5,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Magic Number,The method contains a magic number: 10,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Magic Number,The method contains a magic number: 300,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,SetupWindow,Magic Number,The method contains a magic number: 200,39
assignment-3,com.slimtrade.gui.setup,SetupWindow,showIndexedPanel,Magic Number,The method contains a magic number: 2,114
assignment-3,com.slimtrade.gui.setup,StashFolderSetupPanel,StashFolderSetupPanel,Magic Number,The method contains a magic number: 20,13
assignment-3,com.slimtrade.gui.setup,StashFolderSetupPanel,StashFolderSetupPanel,Magic Number,The method contains a magic number: 5,13
assignment-3,com.slimtrade.gui.stash,GridPanel,paintComponent,Magic Number,The method contains a magic number: 12,24
assignment-3,com.slimtrade.gui.stash,GridPanel,paintComponent,Magic Number,The method contains a magic number: 24,24
assignment-3,com.slimtrade.gui.stash,StashHelperPanel,createBorder,Magic Number,The method contains a magic number: 6,123
assignment-3,com.slimtrade.gui.stash,StashHelperPanel,createBorder,Magic Number,The method contains a magic number: 4,123
assignment-3,com.slimtrade.gui.stash,StashHelperPanel,createBorder,Magic Number,The method contains a magic number: 2,123
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,StashHighlighterFrame,Magic Number,The method contains a magic number: 2,19
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,StashHighlighterFrame,Magic Number,The method contains a magic number: 2000,19
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,updateSizeAndLocation,Long Statement,The length of the statement "Dimension cellSize=isQuadTab ? SaveManager.stashSaveFile.data.getCellSizeQuad() : SaveManager.stashSaveFile.data.getCellSize();" is 127.,36
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,updateSizeAndLocation,Magic Number,The method contains a magic number: 24f,36
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,updateSizeAndLocation,Magic Number,The method contains a magic number: 12f,36
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,isQuadTab,Long Statement,The length of the statement "if (savedStashTab.matchType == MatchType.EXACT_MATCH && tradeOffer.stashTabName.equals(savedStashTab.stashTabName)) return savedStashTab.stashTabType == StashTabType.QUAD;" is 171.,48
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,isQuadTab,Long Statement,The length of the statement "else if (savedStashTab.matchType == MatchType.CONTAINS_TEXT && tradeOffer.stashTabName.contains(savedStashTab.stashTabName)) return savedStashTab.stashTabType == StashTabType.QUAD;" is 180.,48
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,isQuadTab,Magic Number,The method contains a magic number: 12,48
assignment-3,com.slimtrade.gui.stash,StashHighlighterFrame,isQuadTab,Magic Number,The method contains a magic number: 12,48
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Complex Conditional,The conditional expression !App.globalKeyboardListener.isShiftPressed() && screenLock || screenBounds == null is complex.,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Complex Method,Cyclomatic complexity of the method is 13,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Long Statement,The length of the statement "if (targetX > screenBounds.x + screenBounds.width - getWidth() - borderOffset * 2) targetX=screenBounds.x + screenBounds.width - getWidth() - borderOffset * 2;" is 159.,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Long Statement,The length of the statement "if (targetY > screenBounds.y + screenBounds.height - getHeight() - borderOffset * 2) targetY=screenBounds.y + screenBounds.height - getHeight() - borderOffset * 2;" is 163.,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Magic Number,The method contains a magic number: 2,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Magic Number,The method contains a magic number: 2,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Magic Number,The method contains a magic number: 2,25
assignment-3,com.slimtrade.gui.windows,AbstractMovableDialog,AbstractMovableDialog,Magic Number,The method contains a magic number: 2,25
assignment-3,com.slimtrade.gui.windows,CustomDialog,CustomDialog,Magic Number,The method contains a magic number: 400,74
assignment-3,com.slimtrade.gui.windows,CustomDialog,CustomDialog,Magic Number,The method contains a magic number: 400,74
assignment-3,com.slimtrade.gui.windows,CustomDialog,addWindowMover,Complex Method,Cyclomatic complexity of the method is 9,182
assignment-3,com.slimtrade.gui.windows,CustomDialog,addWindowMover,Long Statement,The length of the statement "if (targetPoint.x > screenBounds.x + screenBounds.width - getWidth() + getResizerSize()) targetPoint.x=screenBounds.x + screenBounds.width - getWidth() + getResizerSize();" is 171.,182
assignment-3,com.slimtrade.gui.windows,CustomDialog,addWindowMover,Long Statement,The length of the statement "if (targetPoint.y > screenBounds.y + screenBounds.height - getHeight() + getResizerSize()) targetPoint.y=screenBounds.y + screenBounds.height - getHeight() + getResizerSize();" is 175.,182
assignment-3,com.slimtrade.gui.windows,CustomDialog,mouseDragged,Long Statement,The length of the statement "if (targetPoint.x > screenBounds.x + screenBounds.width - getWidth() + getResizerSize()) targetPoint.x=screenBounds.x + screenBounds.width - getWidth() + getResizerSize();" is 171.,197
assignment-3,com.slimtrade.gui.windows,CustomDialog,mouseDragged,Long Statement,The length of the statement "if (targetPoint.y > screenBounds.y + screenBounds.height - getHeight() + getResizerSize()) targetPoint.y=screenBounds.y + screenBounds.height - getHeight() + getResizerSize();" is 175.,197
assignment-3,com.slimtrade.gui.windows,CustomDialog,colorBorders,Long Statement,The length of the statement "titleBarPanel.setBorder(BorderFactory.createMatteBorder(BORDER_SIZE`BORDER_SIZE`0`BORDER_SIZE`UIManager.getColor("Separator.foreground")));" is 139.,301
assignment-3,com.slimtrade.gui.windows,CustomDialog,setContentPane,Long Statement,The length of the statement "ZLogger.err("The contentPane of a CustomDialog cannot be changed! Use the contentPanel variable or getContentPane() instead.");" is 127.,401
assignment-3,com.slimtrade.gui.windows,DebugWindow,DebugWindow,Magic Number,The method contains a magic number: 400,12
assignment-3,com.slimtrade.gui.windows,DebugWindow,DebugWindow,Magic Number,The method contains a magic number: 600,12
assignment-3,com.slimtrade.gui.windows,HistoryWindow,HistoryWindow,Magic Number,The method contains a magic number: 300,19
assignment-3,com.slimtrade.gui.windows,HistoryWindow,HistoryWindow,Magic Number,The method contains a magic number: 200,19
assignment-3,com.slimtrade.gui.windows,HistoryWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 600,75
assignment-3,com.slimtrade.gui.windows,HistoryWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 400,75
assignment-3,com.slimtrade.gui.windows,OptionsWindow,OptionsWindow,Long Statement,The length of the statement "OptionPanel[] panelList=new OptionPanel[]{general`display`audio`stash`incomingMacros`outgoingMacros`hotkeys`ignoreItems`cheatSheets`stashSearch`information`donate};" is 164.,33
assignment-3,com.slimtrade.gui.windows,OptionsWindow,OptionsWindow,Magic Number,The method contains a magic number: 5,33
assignment-3,com.slimtrade.gui.windows,OptionsWindow,OptionsWindow,Magic Number,The method contains a magic number: 5,33
assignment-3,com.slimtrade.gui.windows,OptionsWindow,OptionsWindow,Magic Number,The method contains a magic number: 20,33
assignment-3,com.slimtrade.gui.windows,OptionsWindow,OptionsWindow,Magic Number,The method contains a magic number: 500,33
assignment-3,com.slimtrade.gui.windows,OptionsWindow,OptionsWindow,Magic Number,The method contains a magic number: 400,33
assignment-3,com.slimtrade.gui.windows,OptionsWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 1000,178
assignment-3,com.slimtrade.gui.windows,OptionsWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 650,178
assignment-3,com.slimtrade.gui.windows,PatchNotesWindow,PatchNotesWindow,Magic Number,The method contains a magic number: 400,31
assignment-3,com.slimtrade.gui.windows,PatchNotesWindow,PatchNotesWindow,Magic Number,The method contains a magic number: 400,31
assignment-3,com.slimtrade.gui.windows,PatchNotesWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 600,124
assignment-3,com.slimtrade.gui.windows,PatchNotesWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 600,124
assignment-3,com.slimtrade.gui.windows,StashGridWindow,StashGridWindow,Long Statement,The length of the statement "ZUtil.addStrutsToBorderPanel(gridBorderPanel`new Insets(INSET_VERTICAL`INSET_HORIZONTAL`INSET_VERTICAL`INSET_HORIZONTAL));" is 122.,29
assignment-3,com.slimtrade.gui.windows,StashGridWindow,StashGridWindow,Magic Number,The method contains a magic number: 10,29
assignment-3,com.slimtrade.gui.windows,StashGridWindow,StashGridWindow,Magic Number,The method contains a magic number: 500,29
assignment-3,com.slimtrade.gui.windows,StashGridWindow,StashGridWindow,Magic Number,The method contains a magic number: 500,29
assignment-3,com.slimtrade.gui.windows,StashGridWindow,adjustTranslucentBackground,Magic Number,The method contains a magic number: 30,118
assignment-3,com.slimtrade.gui.windows,TestOverlayFrame,TestOverlayFrame,Magic Number,The method contains a magic number: 47,8
assignment-3,com.slimtrade.gui.windows,TestOverlayFrame,TestOverlayFrame,Magic Number,The method contains a magic number: 43,8
assignment-3,com.slimtrade.gui.windows,TestOverlayFrame,TestOverlayFrame,Magic Number,The method contains a magic number: 43,8
assignment-3,com.slimtrade.gui.windows,TestOverlayFrame,TestOverlayFrame,Magic Number,The method contains a magic number: 20,8
assignment-3,com.slimtrade.gui.windows,TestOverlayFrame,TestOverlayFrame,Magic Number,The method contains a magic number: 20,8
assignment-3,com.slimtrade.gui.windows,TutorialWindow,TutorialWindow,Magic Number,The method contains a magic number: 10,27
assignment-3,com.slimtrade.modules.saving,SaveFile,fetchSaveFileVersion,Empty catch clause,The method has an empty catch block.,153
assignment-3,com.slimtrade.modules.saving,SaveFile,triggerSaveAfterIdle,Magic Number,The method contains a magic number: 1500,164
assignment-3,com.slimtrade.modules.stopwatch,Stopwatch,getElapsedSeconds,Magic Number,The method contains a magic number: 1000000,14
assignment-3,com.slimtrade.modules.stopwatch,Stopwatch,getElapsedSeconds,Magic Number,The method contains a magic number: 1000f,14
assignment-3,com.slimtrade.modules.stopwatch,Stopwatch,getElapsedMilliSeconds,Magic Number,The method contains a magic number: 1000000,20
assignment-3,com.slimtrade.modules.theme.components,AdvancedButton,AdvancedButton,Magic Number,The method contains a magic number: 3,31
assignment-3,com.slimtrade.modules.theme.components,ColorPanel,setColorMultiplier,Magic Number,The method contains a magic number: 10,33
assignment-3,com.slimtrade.modules.theme.components,ColorPanel,setColorMultiplier,Magic Number,The method contains a magic number: 10,33
assignment-3,com.slimtrade.modules.theme.components,ColorPanel,updateUI,Long Statement,The length of the statement "color=new Color(applyRange(0`255`color.getRed() * colorMultiplier)`applyRange(0`255`color.getGreen() * colorMultiplier)`applyRange(0`255`color.getBlue() * colorMultiplier));" is 173.,39
assignment-3,com.slimtrade.modules.theme.components,ColorPanel,updateUI,Magic Number,The method contains a magic number: 255,39
assignment-3,com.slimtrade.modules.theme.components,ColorPanel,updateUI,Magic Number,The method contains a magic number: 255,39
assignment-3,com.slimtrade.modules.theme.components,ColorPanel,updateUI,Magic Number,The method contains a magic number: 255,39
assignment-3,com.slimtrade.modules.theme,ThemeManager,setTheme,Complex Method,Cyclomatic complexity of the method is 9,84
assignment-3,com.slimtrade.modules.theme,ThemeManager,getColorIcon,Long Statement,The length of the statement "ImageIcon icon=new ImageIcon(getColorImage(img`UIManager.getColor("Button.foreground")).getScaledInstance(size`size`Image.SCALE_SMOOTH));" is 137.,186
assignment-3,com.slimtrade.modules.theme,ThemeManager,getColorImage,Magic Number,The method contains a magic number: 2,205
assignment-3,com.slimtrade.modules.theme,ThemeManager,checkFontChange,Complex Method,Cyclomatic complexity of the method is 9,326
assignment-3,com.slimtrade.modules.theme,ThemeManager,checkFontChange,Long Statement,The length of the statement "if (fontStyleWasChanged) for ( IDetailedFontChangeListener listener : detailedFontChangeListeners) listener.onFontStyleChanged();" is 129.,326
assignment-3,com.slimtrade.modules.theme,ThemeManager,checkFontChange,Long Statement,The length of the statement "if (fontSizeWasChanged) for ( IDetailedFontChangeListener listener : detailedFontChangeListeners) listener.onFontSizeChanged();" is 127.,326
assignment-3,com.slimtrade.modules.theme,ThemeManager,checkFontChange,Long Statement,The length of the statement "if (iconSizeWasChanged) for ( IDetailedFontChangeListener listener : detailedFontChangeListeners) listener.onIconSizeChanged();" is 127.,326
assignment-3,com.slimtrade.modules.theme,ThemeManager,getBrightness,Magic Number,The method contains a magic number: 0.2126f,355
assignment-3,com.slimtrade.modules.theme,ThemeManager,getBrightness,Magic Number,The method contains a magic number: 0.7152f,355
assignment-3,com.slimtrade.modules.theme,ThemeManager,getBrightness,Magic Number,The method contains a magic number: 0.0722f,355
assignment-3,com.slimtrade.modules.theme,ThemeManager,isDark,Magic Number,The method contains a magic number: 128,359
assignment-3,com.slimtrade.modules.theme,ThemeManager,modify,Magic Number,The method contains a magic number: 255,363
assignment-3,com.slimtrade.modules.updater.data,AppVersion,AppVersion,Magic Number,The method contains a magic number: 5,26
assignment-3,com.slimtrade.modules.updater.data,AppVersion,compareTo,Complex Method,Cyclomatic complexity of the method is 12,57
assignment-3,com.slimtrade.modules.updater.data,ReleaseVersion,ReleaseVersion,Long Parameter List,The method has 5 parameters. ,18
